database_id	database_name	schema_name	descriptor_id	descriptor_type	descriptor_name	create_statement	state	create_nofks	rls_statements	fk_statements	validate_statements	create_redactable	has_partitions	is_multi_region	is_virtual	is_temporary
1	system	public	20	table	table_statistics	"CREATE TABLE public.table_statistics (
	""tableID"" INT8 NOT NULL,
	""statisticID"" INT8 NOT NULL DEFAULT unique_rowid(),
	name STRING NULL,
	""columnIDs"" INT8[] NOT NULL,
	""createdAt"" TIMESTAMP NOT NULL DEFAULT now():::TIMESTAMP,
	""rowCount"" INT8 NOT NULL,
	""distinctCount"" INT8 NOT NULL,
	""nullCount"" INT8 NOT NULL,
	histogram BYTES NULL,
	""avgSize"" INT8 NOT NULL DEFAULT 0:::INT8,
	""partialPredicate"" STRING NULL,
	""fullStatisticID"" INT8 NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (""tableID"" ASC, ""statisticID"" ASC),
	FAMILY ""fam_0_tableID_statisticID_name_columnIDs_createdAt_rowCount_distinctCount_nullCount_histogram"" (""tableID"", ""statisticID"", name, ""columnIDs"", ""createdAt"", ""rowCount"", ""distinctCount"", ""nullCount"", histogram, ""avgSize"", ""partialPredicate"", ""fullStatisticID"")
)"	PUBLIC	"CREATE TABLE public.table_statistics (
	""tableID"" INT8 NOT NULL,
	""statisticID"" INT8 NOT NULL DEFAULT unique_rowid(),
	name STRING NULL,
	""columnIDs"" INT8[] NOT NULL,
	""createdAt"" TIMESTAMP NOT NULL DEFAULT now():::TIMESTAMP,
	""rowCount"" INT8 NOT NULL,
	""distinctCount"" INT8 NOT NULL,
	""nullCount"" INT8 NOT NULL,
	histogram BYTES NULL,
	""avgSize"" INT8 NOT NULL DEFAULT 0:::INT8,
	""partialPredicate"" STRING NULL,
	""fullStatisticID"" INT8 NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (""tableID"" ASC, ""statisticID"" ASC),
	FAMILY ""fam_0_tableID_statisticID_name_columnIDs_createdAt_rowCount_distinctCount_nullCount_histogram"" (""tableID"", ""statisticID"", name, ""columnIDs"", ""createdAt"", ""rowCount"", ""distinctCount"", ""nullCount"", histogram, ""avgSize"", ""partialPredicate"", ""fullStatisticID"")
)"	{}	{}	{}	"CREATE TABLE public.table_statistics (
	""tableID"" INT8 NOT NULL,
	""statisticID"" INT8 NOT NULL DEFAULT unique_rowid(),
	name STRING NULL,
	""columnIDs"" INT8[] NOT NULL,
	""createdAt"" TIMESTAMP NOT NULL DEFAULT now():::TIMESTAMP,
	""rowCount"" INT8 NOT NULL,
	""distinctCount"" INT8 NOT NULL,
	""nullCount"" INT8 NOT NULL,
	histogram BYTES NULL,
	""avgSize"" INT8 NOT NULL DEFAULT ‹0›:::INT8,
	""partialPredicate"" STRING NULL,
	""fullStatisticID"" INT8 NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (""tableID"" ASC, ""statisticID"" ASC),
	FAMILY ""fam_0_tableID_statisticID_name_columnIDs_createdAt_rowCount_distinctCount_nullCount_histogram"" (""tableID"", ""statisticID"", name, ""columnIDs"", ""createdAt"", ""rowCount"", ""distinctCount"", ""nullCount"", histogram, ""avgSize"", ""partialPredicate"", ""fullStatisticID"")
)"	f	f	f	f
1	system	public	21	table	locations	"CREATE TABLE public.locations (
	""localityKey"" STRING NOT NULL,
	""localityValue"" STRING NOT NULL,
	latitude DECIMAL(18,15) NOT NULL,
	longitude DECIMAL(18,15) NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (""localityKey"" ASC, ""localityValue"" ASC),
	FAMILY ""fam_0_localityKey_localityValue_latitude_longitude"" (""localityKey"", ""localityValue"", latitude, longitude)
)"	PUBLIC	"CREATE TABLE public.locations (
	""localityKey"" STRING NOT NULL,
	""localityValue"" STRING NOT NULL,
	latitude DECIMAL(18,15) NOT NULL,
	longitude DECIMAL(18,15) NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (""localityKey"" ASC, ""localityValue"" ASC),
	FAMILY ""fam_0_localityKey_localityValue_latitude_longitude"" (""localityKey"", ""localityValue"", latitude, longitude)
)"	{}	{}	{}	"CREATE TABLE public.locations (
	""localityKey"" STRING NOT NULL,
	""localityValue"" STRING NOT NULL,
	latitude DECIMAL(18,15) NOT NULL,
	longitude DECIMAL(18,15) NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (""localityKey"" ASC, ""localityValue"" ASC),
	FAMILY ""fam_0_localityKey_localityValue_latitude_longitude"" (""localityKey"", ""localityValue"", latitude, longitude)
)"	f	f	f	f
1	system	public	23	table	role_members	"CREATE TABLE public.role_members (
	""role"" STRING NOT NULL,
	member STRING NOT NULL,
	""isAdmin"" BOOL NOT NULL,
	role_id OID NOT NULL,
	member_id OID NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (""role"" ASC, member ASC),
	INDEX role_members_role_idx (""role"" ASC),
	INDEX role_members_member_idx (member ASC),
	INDEX role_members_role_id_idx (role_id ASC),
	INDEX role_members_member_id_idx (member_id ASC),
	UNIQUE INDEX role_members_role_id_member_id_key (role_id ASC, member_id ASC),
	FAMILY ""primary"" (""role"", member),
	FAMILY ""fam_3_isAdmin"" (""isAdmin""),
	FAMILY fam_4_role_id (role_id),
	FAMILY fam_5_member_id (member_id)
)"	PUBLIC	"CREATE TABLE public.role_members (
	""role"" STRING NOT NULL,
	member STRING NOT NULL,
	""isAdmin"" BOOL NOT NULL,
	role_id OID NOT NULL,
	member_id OID NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (""role"" ASC, member ASC),
	INDEX role_members_role_idx (""role"" ASC),
	INDEX role_members_member_idx (member ASC),
	INDEX role_members_role_id_idx (role_id ASC),
	INDEX role_members_member_id_idx (member_id ASC),
	UNIQUE INDEX role_members_role_id_member_id_key (role_id ASC, member_id ASC),
	FAMILY ""primary"" (""role"", member),
	FAMILY ""fam_3_isAdmin"" (""isAdmin""),
	FAMILY fam_4_role_id (role_id),
	FAMILY fam_5_member_id (member_id)
)"	{}	{}	{}	"CREATE TABLE public.role_members (
	""role"" STRING NOT NULL,
	member STRING NOT NULL,
	""isAdmin"" BOOL NOT NULL,
	role_id OID NOT NULL,
	member_id OID NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (""role"" ASC, member ASC),
	INDEX role_members_role_idx (""role"" ASC),
	INDEX role_members_member_idx (member ASC),
	INDEX role_members_role_id_idx (role_id ASC),
	INDEX role_members_member_id_idx (member_id ASC),
	UNIQUE INDEX role_members_role_id_member_id_key (role_id ASC, member_id ASC),
	FAMILY ""primary"" (""role"", member),
	FAMILY ""fam_3_isAdmin"" (""isAdmin""),
	FAMILY fam_4_role_id (role_id),
	FAMILY fam_5_member_id (member_id)
)"	f	f	f	f
1	system	public	24	table	comments	"CREATE TABLE public.comments (
	type INT8 NOT NULL,
	object_id INT8 NOT NULL,
	sub_id INT8 NOT NULL,
	comment STRING NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (type ASC, object_id ASC, sub_id ASC),
	FAMILY ""primary"" (type, object_id, sub_id),
	FAMILY fam_4_comment (comment)
)"	PUBLIC	"CREATE TABLE public.comments (
	type INT8 NOT NULL,
	object_id INT8 NOT NULL,
	sub_id INT8 NOT NULL,
	comment STRING NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (type ASC, object_id ASC, sub_id ASC),
	FAMILY ""primary"" (type, object_id, sub_id),
	FAMILY fam_4_comment (comment)
)"	{}	{}	{}	"CREATE TABLE public.comments (
	type INT8 NOT NULL,
	object_id INT8 NOT NULL,
	sub_id INT8 NOT NULL,
	comment STRING NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (type ASC, object_id ASC, sub_id ASC),
	FAMILY ""primary"" (type, object_id, sub_id),
	FAMILY fam_4_comment (comment)
)"	f	f	f	f
1	system	public	25	table	replication_constraint_stats	"CREATE TABLE public.replication_constraint_stats (
	zone_id INT8 NOT NULL,
	subzone_id INT8 NOT NULL,
	type STRING NOT NULL,
	config STRING NOT NULL,
	report_id INT8 NOT NULL,
	violation_start TIMESTAMPTZ NULL,
	violating_ranges INT8 NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (zone_id ASC, subzone_id ASC, type ASC, config ASC)
) WITH (exclude_data_from_backup = true)"	PUBLIC	"CREATE TABLE public.replication_constraint_stats (
	zone_id INT8 NOT NULL,
	subzone_id INT8 NOT NULL,
	type STRING NOT NULL,
	config STRING NOT NULL,
	report_id INT8 NOT NULL,
	violation_start TIMESTAMPTZ NULL,
	violating_ranges INT8 NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (zone_id ASC, subzone_id ASC, type ASC, config ASC)
) WITH (exclude_data_from_backup = true)"	{}	{}	{}	"CREATE TABLE public.replication_constraint_stats (
	zone_id INT8 NOT NULL,
	subzone_id INT8 NOT NULL,
	type STRING NOT NULL,
	config STRING NOT NULL,
	report_id INT8 NOT NULL,
	violation_start TIMESTAMPTZ NULL,
	violating_ranges INT8 NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (zone_id ASC, subzone_id ASC, type ASC, config ASC)
) WITH (exclude_data_from_backup = true)"	f	f	f	f
1	system	public	26	table	replication_critical_localities	"CREATE TABLE public.replication_critical_localities (
	zone_id INT8 NOT NULL,
	subzone_id INT8 NOT NULL,
	locality STRING NOT NULL,
	report_id INT8 NOT NULL,
	at_risk_ranges INT8 NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (zone_id ASC, subzone_id ASC, locality ASC)
)"	PUBLIC	"CREATE TABLE public.replication_critical_localities (
	zone_id INT8 NOT NULL,
	subzone_id INT8 NOT NULL,
	locality STRING NOT NULL,
	report_id INT8 NOT NULL,
	at_risk_ranges INT8 NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (zone_id ASC, subzone_id ASC, locality ASC)
)"	{}	{}	{}	"CREATE TABLE public.replication_critical_localities (
	zone_id INT8 NOT NULL,
	subzone_id INT8 NOT NULL,
	locality STRING NOT NULL,
	report_id INT8 NOT NULL,
	at_risk_ranges INT8 NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (zone_id ASC, subzone_id ASC, locality ASC)
)"	f	f	f	f
1	system	public	27	table	replication_stats	"CREATE TABLE public.replication_stats (
	zone_id INT8 NOT NULL,
	subzone_id INT8 NOT NULL,
	report_id INT8 NOT NULL,
	total_ranges INT8 NOT NULL,
	unavailable_ranges INT8 NOT NULL,
	under_replicated_ranges INT8 NOT NULL,
	over_replicated_ranges INT8 NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (zone_id ASC, subzone_id ASC)
) WITH (exclude_data_from_backup = true)"	PUBLIC	"CREATE TABLE public.replication_stats (
	zone_id INT8 NOT NULL,
	subzone_id INT8 NOT NULL,
	report_id INT8 NOT NULL,
	total_ranges INT8 NOT NULL,
	unavailable_ranges INT8 NOT NULL,
	under_replicated_ranges INT8 NOT NULL,
	over_replicated_ranges INT8 NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (zone_id ASC, subzone_id ASC)
) WITH (exclude_data_from_backup = true)"	{}	{}	{}	"CREATE TABLE public.replication_stats (
	zone_id INT8 NOT NULL,
	subzone_id INT8 NOT NULL,
	report_id INT8 NOT NULL,
	total_ranges INT8 NOT NULL,
	unavailable_ranges INT8 NOT NULL,
	under_replicated_ranges INT8 NOT NULL,
	over_replicated_ranges INT8 NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (zone_id ASC, subzone_id ASC)
) WITH (exclude_data_from_backup = true)"	f	f	f	f
1	system	public	28	table	reports_meta	"CREATE TABLE public.reports_meta (
	id INT8 NOT NULL,
	""generated"" TIMESTAMPTZ NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (id ASC)
)"	PUBLIC	"CREATE TABLE public.reports_meta (
	id INT8 NOT NULL,
	""generated"" TIMESTAMPTZ NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (id ASC)
)"	{}	{}	{}	"CREATE TABLE public.reports_meta (
	id INT8 NOT NULL,
	""generated"" TIMESTAMPTZ NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (id ASC)
)"	f	f	f	f
1	system	public	30	table	namespace	"CREATE TABLE public.namespace (
	""parentID"" INT8 NOT NULL,
	""parentSchemaID"" INT8 NOT NULL,
	name STRING NOT NULL,
	id INT8 NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (""parentID"" ASC, ""parentSchemaID"" ASC, name ASC),
	FAMILY ""primary"" (""parentID"", ""parentSchemaID"", name),
	FAMILY fam_4_id (id)
)"	PUBLIC	"CREATE TABLE public.namespace (
	""parentID"" INT8 NOT NULL,
	""parentSchemaID"" INT8 NOT NULL,
	name STRING NOT NULL,
	id INT8 NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (""parentID"" ASC, ""parentSchemaID"" ASC, name ASC),
	FAMILY ""primary"" (""parentID"", ""parentSchemaID"", name),
	FAMILY fam_4_id (id)
)"	{}	{}	{}	"CREATE TABLE public.namespace (
	""parentID"" INT8 NOT NULL,
	""parentSchemaID"" INT8 NOT NULL,
	name STRING NOT NULL,
	id INT8 NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (""parentID"" ASC, ""parentSchemaID"" ASC, name ASC),
	FAMILY ""primary"" (""parentID"", ""parentSchemaID"", name),
	FAMILY fam_4_id (id)
)"	f	f	f	f
1	system	public	31	table	protected_ts_meta	"CREATE TABLE public.protected_ts_meta (
	singleton BOOL NOT NULL DEFAULT true,
	version INT8 NOT NULL,
	num_records INT8 NOT NULL,
	num_spans INT8 NOT NULL,
	total_bytes INT8 NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (singleton ASC),
	CONSTRAINT check_singleton CHECK (singleton)
)"	PUBLIC	"CREATE TABLE public.protected_ts_meta (
	singleton BOOL NOT NULL DEFAULT true,
	version INT8 NOT NULL,
	num_records INT8 NOT NULL,
	num_spans INT8 NOT NULL,
	total_bytes INT8 NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (singleton ASC),
	CONSTRAINT check_singleton CHECK (singleton)
)"	{}	{}	{}	"CREATE TABLE public.protected_ts_meta (
	singleton BOOL NOT NULL DEFAULT ‹true›,
	version INT8 NOT NULL,
	num_records INT8 NOT NULL,
	num_spans INT8 NOT NULL,
	total_bytes INT8 NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (singleton ASC),
	CONSTRAINT check_singleton CHECK (singleton)
)"	f	f	f	f
1	system	public	32	table	protected_ts_records	"CREATE TABLE public.protected_ts_records (
	id UUID NOT NULL,
	ts DECIMAL NOT NULL,
	meta_type STRING NOT NULL,
	meta BYTES NULL,
	num_spans INT8 NOT NULL,
	spans BYTES NOT NULL,
	verified BOOL NOT NULL DEFAULT false,
	target BYTES NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (id ASC)
)"	PUBLIC	"CREATE TABLE public.protected_ts_records (
	id UUID NOT NULL,
	ts DECIMAL NOT NULL,
	meta_type STRING NOT NULL,
	meta BYTES NULL,
	num_spans INT8 NOT NULL,
	spans BYTES NOT NULL,
	verified BOOL NOT NULL DEFAULT false,
	target BYTES NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (id ASC)
)"	{}	{}	{}	"CREATE TABLE public.protected_ts_records (
	id UUID NOT NULL,
	ts DECIMAL NOT NULL,
	meta_type STRING NOT NULL,
	meta BYTES NULL,
	num_spans INT8 NOT NULL,
	spans BYTES NOT NULL,
	verified BOOL NOT NULL DEFAULT ‹false›,
	target BYTES NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (id ASC)
)"	f	f	f	f
1	system	public	33	table	role_options	"CREATE TABLE public.role_options (
	username STRING NOT NULL,
	option STRING NOT NULL,
	value STRING NULL,
	user_id OID NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (username ASC, option ASC),
	INDEX users_user_id_idx (user_id ASC)
)"	PUBLIC	"CREATE TABLE public.role_options (
	username STRING NOT NULL,
	option STRING NOT NULL,
	value STRING NULL,
	user_id OID NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (username ASC, option ASC),
	INDEX users_user_id_idx (user_id ASC)
)"	{}	{}	{}	"CREATE TABLE public.role_options (
	username STRING NOT NULL,
	option STRING NOT NULL,
	value STRING NULL,
	user_id OID NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (username ASC, option ASC),
	INDEX users_user_id_idx (user_id ASC)
)"	f	f	f	f
1	system	public	34	table	statement_bundle_chunks	"CREATE TABLE public.statement_bundle_chunks (
	id INT8 NOT NULL DEFAULT unique_rowid(),
	description STRING NULL,
	data BYTES NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (id ASC)
)"	PUBLIC	"CREATE TABLE public.statement_bundle_chunks (
	id INT8 NOT NULL DEFAULT unique_rowid(),
	description STRING NULL,
	data BYTES NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (id ASC)
)"	{}	{}	{}	"CREATE TABLE public.statement_bundle_chunks (
	id INT8 NOT NULL DEFAULT unique_rowid(),
	description STRING NULL,
	data BYTES NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (id ASC)
)"	f	f	f	f
1	system	public	35	table	statement_diagnostics_requests	"CREATE TABLE public.statement_diagnostics_requests (
	id INT8 NOT NULL DEFAULT unique_rowid(),
	completed BOOL NOT NULL DEFAULT false,
	statement_fingerprint STRING NOT NULL,
	statement_diagnostics_id INT8 NULL,
	requested_at TIMESTAMPTZ NOT NULL,
	min_execution_latency INTERVAL NULL,
	expires_at TIMESTAMPTZ NULL,
	sampling_probability FLOAT8 NULL,
	plan_gist STRING NULL,
	anti_plan_gist BOOL NULL,
	redacted BOOL NOT NULL DEFAULT false,
	username STRING NOT NULL DEFAULT '':::STRING,
	CONSTRAINT ""primary"" PRIMARY KEY (id ASC),
	INDEX completed_idx_v2 (completed ASC, id ASC) STORING (statement_fingerprint, min_execution_latency, expires_at, sampling_probability, plan_gist, anti_plan_gist, redacted, username),
	CONSTRAINT check_sampling_probability CHECK (sampling_probability BETWEEN 0.0:::FLOAT8 AND 1.0:::FLOAT8)
)"	PUBLIC	"CREATE TABLE public.statement_diagnostics_requests (
	id INT8 NOT NULL DEFAULT unique_rowid(),
	completed BOOL NOT NULL DEFAULT false,
	statement_fingerprint STRING NOT NULL,
	statement_diagnostics_id INT8 NULL,
	requested_at TIMESTAMPTZ NOT NULL,
	min_execution_latency INTERVAL NULL,
	expires_at TIMESTAMPTZ NULL,
	sampling_probability FLOAT8 NULL,
	plan_gist STRING NULL,
	anti_plan_gist BOOL NULL,
	redacted BOOL NOT NULL DEFAULT false,
	username STRING NOT NULL DEFAULT '':::STRING,
	CONSTRAINT ""primary"" PRIMARY KEY (id ASC),
	INDEX completed_idx_v2 (completed ASC, id ASC) STORING (statement_fingerprint, min_execution_latency, expires_at, sampling_probability, plan_gist, anti_plan_gist, redacted, username),
	CONSTRAINT check_sampling_probability CHECK (sampling_probability BETWEEN 0.0:::FLOAT8 AND 1.0:::FLOAT8)
)"	{}	{}	{}	"CREATE TABLE public.statement_diagnostics_requests (
	id INT8 NOT NULL DEFAULT unique_rowid(),
	completed BOOL NOT NULL DEFAULT ‹false›,
	statement_fingerprint STRING NOT NULL,
	statement_diagnostics_id INT8 NULL,
	requested_at TIMESTAMPTZ NOT NULL,
	min_execution_latency INTERVAL NULL,
	expires_at TIMESTAMPTZ NULL,
	sampling_probability FLOAT8 NULL,
	plan_gist STRING NULL,
	anti_plan_gist BOOL NULL,
	redacted BOOL NOT NULL DEFAULT ‹false›,
	username STRING NOT NULL DEFAULT ‹''›:::STRING,
	CONSTRAINT ""primary"" PRIMARY KEY (id ASC),
	INDEX completed_idx_v2 (completed ASC, id ASC) STORING (statement_fingerprint, min_execution_latency, expires_at, sampling_probability, plan_gist, anti_plan_gist, redacted, username),
	CONSTRAINT check_sampling_probability CHECK (sampling_probability BETWEEN ‹0.0›:::FLOAT8 AND ‹1.0›:::FLOAT8)
)"	f	f	f	f
1	system	public	36	table	statement_diagnostics	"CREATE TABLE public.statement_diagnostics (
	id INT8 NOT NULL DEFAULT unique_rowid(),
	statement_fingerprint STRING NOT NULL,
	statement STRING NOT NULL,
	collected_at TIMESTAMPTZ NOT NULL,
	trace JSONB NULL,
	bundle_chunks INT8[] NULL,
	error STRING NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (id ASC)
)"	PUBLIC	"CREATE TABLE public.statement_diagnostics (
	id INT8 NOT NULL DEFAULT unique_rowid(),
	statement_fingerprint STRING NOT NULL,
	statement STRING NOT NULL,
	collected_at TIMESTAMPTZ NOT NULL,
	trace JSONB NULL,
	bundle_chunks INT8[] NULL,
	error STRING NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (id ASC)
)"	{}	{}	{}	"CREATE TABLE public.statement_diagnostics (
	id INT8 NOT NULL DEFAULT unique_rowid(),
	statement_fingerprint STRING NOT NULL,
	statement STRING NOT NULL,
	collected_at TIMESTAMPTZ NOT NULL,
	trace JSONB NULL,
	bundle_chunks INT8[] NULL,
	error STRING NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (id ASC)
)"	f	f	f	f
1	system	public	37	table	scheduled_jobs	"CREATE TABLE public.scheduled_jobs (
	schedule_id INT8 NOT NULL DEFAULT unique_rowid(),
	schedule_name STRING NOT NULL,
	created TIMESTAMPTZ NOT NULL DEFAULT now():::TIMESTAMPTZ,
	owner STRING NOT NULL,
	next_run TIMESTAMPTZ NULL,
	schedule_state BYTES NULL,
	schedule_expr STRING NULL,
	schedule_details BYTES NULL,
	executor_type STRING NOT NULL,
	execution_args BYTES NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (schedule_id ASC),
	INDEX next_run_idx (next_run ASC),
	FAMILY sched (schedule_id, next_run, schedule_state),
	FAMILY other (schedule_name, created, owner, schedule_expr, schedule_details, executor_type, execution_args)
)"	PUBLIC	"CREATE TABLE public.scheduled_jobs (
	schedule_id INT8 NOT NULL DEFAULT unique_rowid(),
	schedule_name STRING NOT NULL,
	created TIMESTAMPTZ NOT NULL DEFAULT now():::TIMESTAMPTZ,
	owner STRING NOT NULL,
	next_run TIMESTAMPTZ NULL,
	schedule_state BYTES NULL,
	schedule_expr STRING NULL,
	schedule_details BYTES NULL,
	executor_type STRING NOT NULL,
	execution_args BYTES NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (schedule_id ASC),
	INDEX next_run_idx (next_run ASC),
	FAMILY sched (schedule_id, next_run, schedule_state),
	FAMILY other (schedule_name, created, owner, schedule_expr, schedule_details, executor_type, execution_args)
)"	{}	{}	{}	"CREATE TABLE public.scheduled_jobs (
	schedule_id INT8 NOT NULL DEFAULT unique_rowid(),
	schedule_name STRING NOT NULL,
	created TIMESTAMPTZ NOT NULL DEFAULT now():::TIMESTAMPTZ,
	owner STRING NOT NULL,
	next_run TIMESTAMPTZ NULL,
	schedule_state BYTES NULL,
	schedule_expr STRING NULL,
	schedule_details BYTES NULL,
	executor_type STRING NOT NULL,
	execution_args BYTES NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (schedule_id ASC),
	INDEX next_run_idx (next_run ASC),
	FAMILY sched (schedule_id, next_run, schedule_state),
	FAMILY other (schedule_name, created, owner, schedule_expr, schedule_details, executor_type, execution_args)
)"	f	f	f	f
1	system	public	39	table	sqlliveness	"CREATE TABLE public.sqlliveness (
	session_id BYTES NOT NULL,
	expiration DECIMAL NOT NULL,
	crdb_region BYTES NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (crdb_region ASC, session_id ASC)
)"	PUBLIC	"CREATE TABLE public.sqlliveness (
	session_id BYTES NOT NULL,
	expiration DECIMAL NOT NULL,
	crdb_region BYTES NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (crdb_region ASC, session_id ASC)
)"	{}	{}	{}	"CREATE TABLE public.sqlliveness (
	session_id BYTES NOT NULL,
	expiration DECIMAL NOT NULL,
	crdb_region BYTES NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (crdb_region ASC, session_id ASC)
)"	f	f	f	f
1	system	public	40	table	migrations	"CREATE TABLE public.migrations (
	major INT8 NOT NULL,
	minor INT8 NOT NULL,
	patch INT8 NOT NULL,
	internal INT8 NOT NULL,
	completed_at TIMESTAMPTZ NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (major ASC, minor ASC, patch ASC, internal ASC)
)"	PUBLIC	"CREATE TABLE public.migrations (
	major INT8 NOT NULL,
	minor INT8 NOT NULL,
	patch INT8 NOT NULL,
	internal INT8 NOT NULL,
	completed_at TIMESTAMPTZ NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (major ASC, minor ASC, patch ASC, internal ASC)
)"	{}	{}	{}	"CREATE TABLE public.migrations (
	major INT8 NOT NULL,
	minor INT8 NOT NULL,
	patch INT8 NOT NULL,
	internal INT8 NOT NULL,
	completed_at TIMESTAMPTZ NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (major ASC, minor ASC, patch ASC, internal ASC)
)"	f	f	f	f
1	system	public	41	table	join_tokens	"CREATE TABLE public.join_tokens (
	id UUID NOT NULL,
	secret BYTES NOT NULL,
	expiration TIMESTAMPTZ NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (id ASC)
)"	PUBLIC	"CREATE TABLE public.join_tokens (
	id UUID NOT NULL,
	secret BYTES NOT NULL,
	expiration TIMESTAMPTZ NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (id ASC)
)"	{}	{}	{}	"CREATE TABLE public.join_tokens (
	id UUID NOT NULL,
	secret BYTES NOT NULL,
	expiration TIMESTAMPTZ NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (id ASC)
)"	f	f	f	f
